00013: {
00014:     private static int _failed;
00955:         Assert(row.Contains("IsExtracted", StringComparison.Ordinal), "artifact row must expose extraction state");
00956:         Assert(dev.Contains("IconPackage", StringComparison.Ordinal) && dev.Contains("IconOpenPackage", StringComparison.Ordinal), "development list needs packed/open-package icons");
00957:         Assert(!dev.Contains("编辑标签", StringComparison.Ordinal) && !history.Contains("编辑标签", StringComparison.Ordinal), "tag editor should be removed from list menus");
00958:         Assert(!history.Contains("列表中的人工结论、星级和锁都会立即保存", StringComparison.Ordinal), "redundant history auto-save hint should be removed");
00959:         Assert(star.Contains("Orientation=\"Vertical\"", StringComparison.Ordinal) && star.Contains("Width=\"18\"", StringComparison.Ordinal), "rating control must be a narrow vertical strip");
00960:         Assert(dev.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal) && history.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal), "unmarked conclusion should be visually muted");
00961:         Assert(settings.Contains("Manager 日志记录", StringComparison.Ordinal), "settings page needs Manager log switch");
00962:         Assert(project.Contains("ApplicationIcon", StringComparison.Ordinal) && project.Contains("FreeCamManager.ico", StringComparison.Ordinal), "application icon must be configured");
00963:         return Task.CompletedTask;
00964:     }
00965: 

00917:             var start = zip.CreateEntry("Start.cmd");
00918:             await using var w = new StreamWriter(start.Open());
00919:             await w.WriteAsync("echo test");
00920:         }
00921: 
00922:         var changed = await watcher.ScanNowAsync();
00923:         Assert(changed, "manual refresh should process a completed zip on the first click");
00924:         Assert(!File.Exists(build), "manual refresh did not move the processed zip");
00925:         Assert(library.Snapshot().Any(x => x.BuildId == "V32-MANUAL-1"), "manual refresh did not update the library");
00926:     }
00927: 
00928:     private static Task WpfListPagesAvoidFragileStyles()
00929:     {
00930:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00931:         foreach (var name in new[] { "DevelopmentView.xaml", "HistoryView.xaml", "StableView.xaml", "SettingsView.xaml" })
00932:         {
00933:             var path = Path.Combine(sourceRoot, "Views", name);
00934:             var text = File.ReadAllText(path);
00935:             Assert(!text.Contains("<DataGrid", StringComparison.Ordinal), $"{name} still uses DataGrid, which triggered the WPF Style popup storm");
00936:             Assert(!text.Contains("<ComboBox", StringComparison.Ordinal), $"{name} still uses the fragile ComboBox style path");
00937:             if (name is "DevelopmentView.xaml" or "HistoryView.xaml")
00938:                 Assert(text.Contains("CompactPickerControl", StringComparison.Ordinal), $"{name} must use the custom conclusion picker");
00939:         }
00940:         return Task.CompletedTask;
00941:     }
00942: 
00943:     private static Task Fix13WpfWorkflowContract()
00944:     {
00945:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00946:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00947:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00948:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00949:         var star = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "StarRatingControl.xaml"));
00950:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00951:         var project = File.ReadAllText(Path.Combine(sourceRoot, "FreeCamManager.csproj"));
00952: 
00953:         Assert(row.Contains("/C call", StringComparison.Ordinal) && !row.Contains("/k call", StringComparison.Ordinal), "cmd test launcher must close when script exits");
00954:         Assert(!row.Contains("-NoExit", StringComparison.Ordinal), "PowerShell test launcher must close when script exits");
00955:         Assert(row.Contains("IsExtracted", StringComparison.Ordinal), "artifact row must expose extraction state");
00956:         Assert(dev.Contains("IconPackage", StringComparison.Ordinal) && dev.Contains("IconOpenPackage", StringComparison.Ordinal), "development list needs packed/open-package icons");
00957:         Assert(!dev.Contains("编辑标签", StringComparison.Ordinal) && !history.Contains("编辑标签", StringComparison.Ordinal), "tag editor should be removed from list menus");
00958:         Assert(!history.Contains("列表中的人工结论、星级和锁都会立即保存", StringComparison.Ordinal), "redundant history auto-save hint should be removed");
00959:         Assert(star.Contains("Orientation=\"Vertical\"", StringComparison.Ordinal) && star.Contains("Width=\"18\"", StringComparison.Ordinal), "rating control must be a narrow vertical strip");
00960:         Assert(dev.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal) && history.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal), "unmarked conclusion should be visually muted");
00961:         Assert(settings.Contains("Manager 日志记录", StringComparison.Ordinal), "settings page needs Manager log switch");
00962:         Assert(project.Contains("ApplicationIcon", StringComparison.Ordinal) && project.Contains("FreeCamManager.ico", StringComparison.Ordinal), "application icon must be configured");
00963:         return Task.CompletedTask;
00964:     }
00965: 
00966: 
00967:     private static Task Fix14WpfInteractionContract()
00968:     {
00969:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00970:         var controls = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Controls.xaml"));
00971:         var picker = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "CompactPickerControl.xaml.cs"));

00927: 
00928:     private static Task WpfListPagesAvoidFragileStyles()
00929:     {
00930:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00931:         foreach (var name in new[] { "DevelopmentView.xaml", "HistoryView.xaml", "StableView.xaml", "SettingsView.xaml" })
00932:         {
00933:             var path = Path.Combine(sourceRoot, "Views", name);
00934:             var text = File.ReadAllText(path);
00935:             Assert(!text.Contains("<DataGrid", StringComparison.Ordinal), $"{name} still uses DataGrid, which triggered the WPF Style popup storm");
00936:             Assert(!text.Contains("<ComboBox", StringComparison.Ordinal), $"{name} still uses the fragile ComboBox style path");
00937:             if (name is "DevelopmentView.xaml" or "HistoryView.xaml")
00938:                 Assert(text.Contains("CompactPickerControl", StringComparison.Ordinal), $"{name} must use the custom conclusion picker");
00939:         }
00940:         return Task.CompletedTask;
00941:     }
00942: 
00943:     private static Task Fix13WpfWorkflowContract()
00944:     {
00945:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00946:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00947:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00948:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00949:         var star = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "StarRatingControl.xaml"));
00950:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00951:         var project = File.ReadAllText(Path.Combine(sourceRoot, "FreeCamManager.csproj"));
00952: 
00953:         Assert(row.Contains("/C call", StringComparison.Ordinal) && !row.Contains("/k call", StringComparison.Ordinal), "cmd test launcher must close when script exits");
00954:         Assert(!row.Contains("-NoExit", StringComparison.Ordinal), "PowerShell test launcher must close when script exits");
00955:         Assert(row.Contains("IsExtracted", StringComparison.Ordinal), "artifact row must expose extraction state");
00956:         Assert(dev.Contains("IconPackage", StringComparison.Ordinal) && dev.Contains("IconOpenPackage", StringComparison.Ordinal), "development list needs packed/open-package icons");
00957:         Assert(!dev.Contains("编辑标签", StringComparison.Ordinal) && !history.Contains("编辑标签", StringComparison.Ordinal), "tag editor should be removed from list menus");
00958:         Assert(!history.Contains("列表中的人工结论、星级和锁都会立即保存", StringComparison.Ordinal), "redundant history auto-save hint should be removed");
00959:         Assert(star.Contains("Orientation=\"Vertical\"", StringComparison.Ordinal) && star.Contains("Width=\"18\"", StringComparison.Ordinal), "rating control must be a narrow vertical strip");
00960:         Assert(dev.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal) && history.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal), "unmarked conclusion should be visually muted");
00961:         Assert(settings.Contains("Manager 日志记录", StringComparison.Ordinal), "settings page needs Manager log switch");
00962:         Assert(project.Contains("ApplicationIcon", StringComparison.Ordinal) && project.Contains("FreeCamManager.ico", StringComparison.Ordinal), "application icon must be configured");
00963:         return Task.CompletedTask;
00964:     }
00965: 
00966: 
00967:     private static Task Fix14WpfInteractionContract()
00968:     {
00969:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00970:         var controls = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Controls.xaml"));
00971:         var picker = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "CompactPickerControl.xaml.cs"));
00972:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00973:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00974:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00975:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00976: 
00977:         Assert(controls.Contains("TargetType=\"ToolTip\"", StringComparison.Ordinal) && controls.Contains("PanelElevatedBrush", StringComparison.Ordinal), "ToolTip must follow the dark/light app theme");
00978:         Assert(controls.Contains("MiniScrollBarStyle", StringComparison.Ordinal), "mini hover scrollbar style missing");
00979:         Assert(picker.Contains("OwnerWindow_PreviewMouseDown", StringComparison.Ordinal) && picker.Contains("Key.Escape", StringComparison.Ordinal), "picker must close on outside click and Escape");
00980:         Assert(settings.Contains("Height=\"34\"", StringComparison.Ordinal), "settings compact controls must keep the unified height");
00981:         Assert(dev.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "development file column must be manually resizable");

00928:     private static Task WpfListPagesAvoidFragileStyles()
00929:     {
00930:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00931:         foreach (var name in new[] { "DevelopmentView.xaml", "HistoryView.xaml", "StableView.xaml", "SettingsView.xaml" })
00932:         {
00933:             var path = Path.Combine(sourceRoot, "Views", name);
00934:             var text = File.ReadAllText(path);
00935:             Assert(!text.Contains("<DataGrid", StringComparison.Ordinal), $"{name} still uses DataGrid, which triggered the WPF Style popup storm");
00936:             Assert(!text.Contains("<ComboBox", StringComparison.Ordinal), $"{name} still uses the fragile ComboBox style path");
00937:             if (name is "DevelopmentView.xaml" or "HistoryView.xaml")
00938:                 Assert(text.Contains("CompactPickerControl", StringComparison.Ordinal), $"{name} must use the custom conclusion picker");
00939:         }
00940:         return Task.CompletedTask;
00941:     }
00942: 
00943:     private static Task Fix13WpfWorkflowContract()
00944:     {
00945:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00946:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00947:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00948:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00949:         var star = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "StarRatingControl.xaml"));
00950:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00951:         var project = File.ReadAllText(Path.Combine(sourceRoot, "FreeCamManager.csproj"));
00952: 
00953:         Assert(row.Contains("/C call", StringComparison.Ordinal) && !row.Contains("/k call", StringComparison.Ordinal), "cmd test launcher must close when script exits");
00954:         Assert(!row.Contains("-NoExit", StringComparison.Ordinal), "PowerShell test launcher must close when script exits");
00955:         Assert(row.Contains("IsExtracted", StringComparison.Ordinal), "artifact row must expose extraction state");
00956:         Assert(dev.Contains("IconPackage", StringComparison.Ordinal) && dev.Contains("IconOpenPackage", StringComparison.Ordinal), "development list needs packed/open-package icons");
00957:         Assert(!dev.Contains("编辑标签", StringComparison.Ordinal) && !history.Contains("编辑标签", StringComparison.Ordinal), "tag editor should be removed from list menus");
00958:         Assert(!history.Contains("列表中的人工结论、星级和锁都会立即保存", StringComparison.Ordinal), "redundant history auto-save hint should be removed");
00959:         Assert(star.Contains("Orientation=\"Vertical\"", StringComparison.Ordinal) && star.Contains("Width=\"18\"", StringComparison.Ordinal), "rating control must be a narrow vertical strip");
00960:         Assert(dev.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal) && history.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal), "unmarked conclusion should be visually muted");
00961:         Assert(settings.Contains("Manager 日志记录", StringComparison.Ordinal), "settings page needs Manager log switch");
00962:         Assert(project.Contains("ApplicationIcon", StringComparison.Ordinal) && project.Contains("FreeCamManager.ico", StringComparison.Ordinal), "application icon must be configured");
00963:         return Task.CompletedTask;
00964:     }
00965: 
00966: 
00967:     private static Task Fix14WpfInteractionContract()
00968:     {
00969:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00970:         var controls = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Controls.xaml"));
00971:         var picker = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "CompactPickerControl.xaml.cs"));
00972:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00973:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00974:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00975:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00976: 
00977:         Assert(controls.Contains("TargetType=\"ToolTip\"", StringComparison.Ordinal) && controls.Contains("PanelElevatedBrush", StringComparison.Ordinal), "ToolTip must follow the dark/light app theme");
00978:         Assert(controls.Contains("MiniScrollBarStyle", StringComparison.Ordinal), "mini hover scrollbar style missing");
00979:         Assert(picker.Contains("OwnerWindow_PreviewMouseDown", StringComparison.Ordinal) && picker.Contains("Key.Escape", StringComparison.Ordinal), "picker must close on outside click and Escape");
00980:         Assert(settings.Contains("Height=\"34\"", StringComparison.Ordinal), "settings compact controls must keep the unified height");
00981:         Assert(dev.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "development file column must be manually resizable");
00982:         Assert(history.Contains("SharedSizeGroup=\"HistoryFile\"", StringComparison.Ordinal), "history file column must use the shared resizable layout");

00954:         Assert(!row.Contains("-NoExit", StringComparison.Ordinal), "PowerShell test launcher must close when script exits");
00955:         Assert(row.Contains("IsExtracted", StringComparison.Ordinal), "artifact row must expose extraction state");
00956:         Assert(dev.Contains("IconPackage", StringComparison.Ordinal) && dev.Contains("IconOpenPackage", StringComparison.Ordinal), "development list needs packed/open-package icons");
00957:         Assert(!dev.Contains("编辑标签", StringComparison.Ordinal) && !history.Contains("编辑标签", StringComparison.Ordinal), "tag editor should be removed from list menus");
00958:         Assert(!history.Contains("列表中的人工结论、星级和锁都会立即保存", StringComparison.Ordinal), "redundant history auto-save hint should be removed");
00959:         Assert(star.Contains("Orientation=\"Vertical\"", StringComparison.Ordinal) && star.Contains("Width=\"18\"", StringComparison.Ordinal), "rating control must be a narrow vertical strip");
00960:         Assert(dev.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal) && history.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal), "unmarked conclusion should be visually muted");
00961:         Assert(settings.Contains("Manager 日志记录", StringComparison.Ordinal), "settings page needs Manager log switch");
00962:         Assert(project.Contains("ApplicationIcon", StringComparison.Ordinal) && project.Contains("FreeCamManager.ico", StringComparison.Ordinal), "application icon must be configured");
00963:         return Task.CompletedTask;
00964:     }
00965: 
00966: 
00967:     private static Task Fix14WpfInteractionContract()
00968:     {
00969:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00970:         var controls = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Controls.xaml"));
00971:         var picker = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "CompactPickerControl.xaml.cs"));
00972:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00973:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00974:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00975:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00976: 
00977:         Assert(controls.Contains("TargetType=\"ToolTip\"", StringComparison.Ordinal) && controls.Contains("PanelElevatedBrush", StringComparison.Ordinal), "ToolTip must follow the dark/light app theme");
00978:         Assert(controls.Contains("MiniScrollBarStyle", StringComparison.Ordinal), "mini hover scrollbar style missing");
00979:         Assert(picker.Contains("OwnerWindow_PreviewMouseDown", StringComparison.Ordinal) && picker.Contains("Key.Escape", StringComparison.Ordinal), "picker must close on outside click and Escape");
00980:         Assert(settings.Contains("Height=\"34\"", StringComparison.Ordinal), "settings compact controls must keep the unified height");
00981:         Assert(dev.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "development file column must be manually resizable");
00982:         Assert(history.Contains("SharedSizeGroup=\"HistoryFile\"", StringComparison.Ordinal), "history file column must use the shared resizable layout");
00983:         Assert(!row.Contains("ChooseDiscardDeleteDays", StringComparison.Ordinal), "discarded status must use the global Settings policy without a second popup");
00984:         return Task.CompletedTask;
00985:     }
00986: 
00987: 
00988:     private static Task V32WpfRefreshAliasContract()
00989:     {
00990:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00991:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00992:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00993:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00994:         var home = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HomeView.xaml"));
00995:         var homeVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "HomeViewModel.cs"));
00996:         var devVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "DevelopmentViewModel.cs"));
00997:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00998: 
00999:         Assert(settings.Contains("显示文件名中文别名", StringComparison.Ordinal), "filename alias toggle missing from Settings");
01000:         Assert(settings.Contains("OpenFilenameTermsCommand", StringComparison.Ordinal) && settings.Contains("ReloadFilenameTermsCommand", StringComparison.Ordinal), "filename term file actions missing from Settings");
01001:         Assert(dev.Contains("FileNameToolTip", StringComparison.Ordinal) && history.Contains("FileNameToolTip", StringComparison.Ordinal), "original filename tooltip binding missing");
01002:         Assert(home.Contains("DisplayName", StringComparison.Ordinal) && home.Contains("FileNameToolTip", StringComparison.Ordinal), "home recent list must use alias display and original-name tooltip");
01003:         Assert(homeVm.Contains("原始文件名", StringComparison.Ordinal) && homeVm.Contains("备注", StringComparison.Ordinal), "home tooltip must combine original filename and notes");
01004:         Assert(row.Contains("原始文件名", StringComparison.Ordinal) && row.Contains("备注", StringComparison.Ordinal), "tooltip must combine original filename and notes");
01005:         Assert(devVm.Contains("ManualRefreshAsync", StringComparison.Ordinal) && devVm.Contains("正在扫描收件箱", StringComparison.Ordinal), "development refresh must trigger real inbox scan");
01006:         Assert(settings.Contains("显示与行为", StringComparison.Ordinal), "settings must keep the display/behavior card");
01007:         Assert(settings.Contains("功能中文显示", StringComparison.Ordinal) && settings.Contains("阶段中文显示", StringComparison.Ordinal), "feature/stage alias toggles missing");
01008:         Assert(row.Contains("DisplayFeature", StringComparison.Ordinal) && row.Contains("FeatureToolTip", StringComparison.Ordinal), "feature alias display/tooltip missing");

00955:         Assert(row.Contains("IsExtracted", StringComparison.Ordinal), "artifact row must expose extraction state");
00956:         Assert(dev.Contains("IconPackage", StringComparison.Ordinal) && dev.Contains("IconOpenPackage", StringComparison.Ordinal), "development list needs packed/open-package icons");
00957:         Assert(!dev.Contains("编辑标签", StringComparison.Ordinal) && !history.Contains("编辑标签", StringComparison.Ordinal), "tag editor should be removed from list menus");
00958:         Assert(!history.Contains("列表中的人工结论、星级和锁都会立即保存", StringComparison.Ordinal), "redundant history auto-save hint should be removed");
00959:         Assert(star.Contains("Orientation=\"Vertical\"", StringComparison.Ordinal) && star.Contains("Width=\"18\"", StringComparison.Ordinal), "rating control must be a narrow vertical strip");
00960:         Assert(dev.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal) && history.Contains("DimUnmarked=\"True\"", StringComparison.Ordinal), "unmarked conclusion should be visually muted");
00961:         Assert(settings.Contains("Manager 日志记录", StringComparison.Ordinal), "settings page needs Manager log switch");
00962:         Assert(project.Contains("ApplicationIcon", StringComparison.Ordinal) && project.Contains("FreeCamManager.ico", StringComparison.Ordinal), "application icon must be configured");
00963:         return Task.CompletedTask;
00964:     }
00965: 
00966: 
00967:     private static Task Fix14WpfInteractionContract()
00968:     {
00969:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00970:         var controls = File.ReadAllText(Path.Combine(sourceRoot, "Styles", "Controls.xaml"));
00971:         var picker = File.ReadAllText(Path.Combine(sourceRoot, "Controls", "CompactPickerControl.xaml.cs"));
00972:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00973:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00974:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00975:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00976: 
00977:         Assert(controls.Contains("TargetType=\"ToolTip\"", StringComparison.Ordinal) && controls.Contains("PanelElevatedBrush", StringComparison.Ordinal), "ToolTip must follow the dark/light app theme");
00978:         Assert(controls.Contains("MiniScrollBarStyle", StringComparison.Ordinal), "mini hover scrollbar style missing");
00979:         Assert(picker.Contains("OwnerWindow_PreviewMouseDown", StringComparison.Ordinal) && picker.Contains("Key.Escape", StringComparison.Ordinal), "picker must close on outside click and Escape");
00980:         Assert(settings.Contains("Height=\"34\"", StringComparison.Ordinal), "settings compact controls must keep the unified height");
00981:         Assert(dev.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "development file column must be manually resizable");
00982:         Assert(history.Contains("SharedSizeGroup=\"HistoryFile\"", StringComparison.Ordinal), "history file column must use the shared resizable layout");
00983:         Assert(!row.Contains("ChooseDiscardDeleteDays", StringComparison.Ordinal), "discarded status must use the global Settings policy without a second popup");
00984:         return Task.CompletedTask;
00985:     }
00986: 
00987: 
00988:     private static Task V32WpfRefreshAliasContract()
00989:     {
00990:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00991:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00992:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00993:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00994:         var home = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HomeView.xaml"));
00995:         var homeVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "HomeViewModel.cs"));
00996:         var devVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "DevelopmentViewModel.cs"));
00997:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00998: 
00999:         Assert(settings.Contains("显示文件名中文别名", StringComparison.Ordinal), "filename alias toggle missing from Settings");
01000:         Assert(settings.Contains("OpenFilenameTermsCommand", StringComparison.Ordinal) && settings.Contains("ReloadFilenameTermsCommand", StringComparison.Ordinal), "filename term file actions missing from Settings");
01001:         Assert(dev.Contains("FileNameToolTip", StringComparison.Ordinal) && history.Contains("FileNameToolTip", StringComparison.Ordinal), "original filename tooltip binding missing");
01002:         Assert(home.Contains("DisplayName", StringComparison.Ordinal) && home.Contains("FileNameToolTip", StringComparison.Ordinal), "home recent list must use alias display and original-name tooltip");
01003:         Assert(homeVm.Contains("原始文件名", StringComparison.Ordinal) && homeVm.Contains("备注", StringComparison.Ordinal), "home tooltip must combine original filename and notes");
01004:         Assert(row.Contains("原始文件名", StringComparison.Ordinal) && row.Contains("备注", StringComparison.Ordinal), "tooltip must combine original filename and notes");
01005:         Assert(devVm.Contains("ManualRefreshAsync", StringComparison.Ordinal) && devVm.Contains("正在扫描收件箱", StringComparison.Ordinal), "development refresh must trigger real inbox scan");
01006:         Assert(settings.Contains("显示与行为", StringComparison.Ordinal), "settings must keep the display/behavior card");
01007:         Assert(settings.Contains("功能中文显示", StringComparison.Ordinal) && settings.Contains("阶段中文显示", StringComparison.Ordinal), "feature/stage alias toggles missing");
01008:         Assert(row.Contains("DisplayFeature", StringComparison.Ordinal) && row.Contains("FeatureToolTip", StringComparison.Ordinal), "feature alias display/tooltip missing");
01009:         Assert(row.Contains("DisplayStage", StringComparison.Ordinal) && row.Contains("StageToolTip", StringComparison.Ordinal), "stage alias display/tooltip missing");

00973:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00974:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00975:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00976: 
00977:         Assert(controls.Contains("TargetType=\"ToolTip\"", StringComparison.Ordinal) && controls.Contains("PanelElevatedBrush", StringComparison.Ordinal), "ToolTip must follow the dark/light app theme");
00978:         Assert(controls.Contains("MiniScrollBarStyle", StringComparison.Ordinal), "mini hover scrollbar style missing");
00979:         Assert(picker.Contains("OwnerWindow_PreviewMouseDown", StringComparison.Ordinal) && picker.Contains("Key.Escape", StringComparison.Ordinal), "picker must close on outside click and Escape");
00980:         Assert(settings.Contains("Height=\"34\"", StringComparison.Ordinal), "settings compact controls must keep the unified height");
00981:         Assert(dev.Contains("FileColumnThumb_DragDelta", StringComparison.Ordinal), "development file column must be manually resizable");
00982:         Assert(history.Contains("SharedSizeGroup=\"HistoryFile\"", StringComparison.Ordinal), "history file column must use the shared resizable layout");
00983:         Assert(!row.Contains("ChooseDiscardDeleteDays", StringComparison.Ordinal), "discarded status must use the global Settings policy without a second popup");
00984:         return Task.CompletedTask;
00985:     }
00986: 
00987: 
00988:     private static Task V32WpfRefreshAliasContract()
00989:     {
00990:         var sourceRoot = Path.GetFullPath(Path.Combine(AppContext.BaseDirectory, "..", "..", "..", "..", "FreeCamManager"));
00991:         var settings = File.ReadAllText(Path.Combine(sourceRoot, "Views", "SettingsView.xaml"));
00992:         var dev = File.ReadAllText(Path.Combine(sourceRoot, "Views", "DevelopmentView.xaml"));
00993:         var history = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HistoryView.xaml"));
00994:         var home = File.ReadAllText(Path.Combine(sourceRoot, "Views", "HomeView.xaml"));
00995:         var homeVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "HomeViewModel.cs"));
00996:         var devVm = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "DevelopmentViewModel.cs"));
00997:         var row = File.ReadAllText(Path.Combine(sourceRoot, "ViewModels", "ArtifactRowViewModel.cs"));
00998: 
00999:         Assert(settings.Contains("显示文件名中文别名", StringComparison.Ordinal), "filename alias toggle missing from Settings");
